
          type: 'postgres',
          url:process.env.DATABASE_URL,
          host: process.env.POSTGRES_HOST,
          port: Number(process.env.POSTGRES_PORT),
          username: process.env.POSTGRES_USER,
          password: process.env.POSTGRES_PASSWORD,
          database: process.env.POSTGRES_DB,
          entities: ['dist/**/*.entity.js'],
        //   autoLoadEntities: true,
          logging: true,
          logger: "advanced-console",
          migrations: ['dist/db/migrations/*.js'],
